FE_REPORTE,CAMAS_ADULTOS_COVID,CAMAS_ADULTOS_NOCOVID,CAMAS_ADULTOS_OCC,CAMAS_ADULTOS_DISP,CAMAS_ADULTOS_TOTAL,CAMAS_ICU_COVID,CAMAS_ICU_NOCOVID,CAMAS_ICU_OCC,CAMAS_ICU_DISP,CAMAS_ICU_TOTAL,CAMAS_PED_COVID,CAMAS_PED_NOCOVID,CAMAS_PED_OCC,CAMAS_PED_DISP,CAMAS_PED_TOTAL,CAMAS_PICU_COVID,CAMAS_PICU_NOCOVID,CAMAS_PICU_OCC,CAMAS_PICU_DISP,CAMAS_PICU_TOTAL,VENT_ADULTOS_COVID,VENT_ADULTOS_NOCOVID,VENT_ADULTOS_OCC,VENT_ADULTOS_DISP,VENT_ADULTOS_TOTAL,VENT_PED_COVID,VENT_PED_NOCOVID,VENT_PED_OCC,VENT_PED_DISP,VENT_PED_TOTAL,CUARTOS_PRESNEG_OCC,CUARTOS_PRESNEG_DISP,CUARTOS_PRESNEG_TOTAL,VENT_ORD,VENT_REC,VENT_ENTR,CONVALECIENTES
"2021-02-14 00:00:00",216,3773,3989,2850,6839,50,476,526,177,703,20,459,479,848,1327,0,33,33,64,97,46,404,450,795,1245,0,32,32,135,167,235,304,539,194,161,161,86462
"2021-02-15 00:00:00",209,3569,3778,2953,6731,48,466,514,183,697,20,436,456,833,1289,0,28,28,68,96,42,396,438,795,1233,0,29,29,131,160,230,312,542,194,161,161,86916
"2021-02-16 00:00:00",220,3558,3778,2975,6753,42,469,511,177,688,28,368,396,883,1279,0,27,27,69,96,36,351,387,818,1205,0,30,30,138,168,220,316,536,194,161,161,87285
"2021-02-17 00:00:00",241,3737,3978,2926,6904,44,497,541,151,692,25,370,395,900,1295,0,36,36,61,97,42,391,433,815,1248,0,29,29,132,161,209,327,536,194,161,161,87624
"2021-02-18 00:00:00",233,3985,4218,2717,6935,45,480,525,176,701,22,407,429,884,1313,0,33,33,62,95,45,383,428,852,1280,0,30,30,130,160,219,316,535,194,161,161,87915
"2021-02-19 00:00:00",214,4078,4292,2629,6921,45,458,503,204,707,25,410,435,854,1289,0,38,38,58,96,38,363,401,871,1272,0,30,30,135,165,224,311,535,194,161,161,88198
"2021-02-20 00:00:00",215,3949,4164,2785,6949,39,454,493,207,700,23,404,427,875,1302,0,34,34,59,93,37,361,398,824,1222,0,33,33,134,167,241,316,557,194,161,161,88287
"2021-02-21 00:00:00",217,3718,3935,2866,6801,44,457,501,203,704,21,397,418,833,1251,0,30,30,64,94,37,353,390,825,1215,0,35,35,133,168,217,314,531,194,161,161,88299
"2021-02-22 00:00:00",233,3649,3882,2892,6774,41,463,504,248,752,23,384,407,827,1234,0,30,30,64,94,34,356,390,818,1208,0,33,33,137,170,209,324,533,194,161,161,88622
"2021-02-23 00:00:00",225,3693,3918,2970,6888,43,454,497,262,759,28,365,393,887,1280,0,33,33,62,95,39,375,414,820,1234,0,36,36,127,163,229,310,539,194,161,161,88909
"2021-02-24 00:00:00",242,3921,4163,2763,6926,46,458,504,201,705,33,369,402,860,1262,0,35,35,58,93,38,382,420,823,1243,0,33,33,126,159,242,308,550,194,161,161,89145
"2021-02-25 00:00:00",184,4110,4294,2662,6956,34,452,486,220,706,18,413,431,828,1259,1,33,34,62,96,28,365,393,823,1216,0,35,35,123,158,247,310,557,194,161,161,89406
"2021-02-26 00:00:00",169,4155,4324,2694,7018,27,441,468,214,682,23,416,439,847,1286,1,32,33,60,93,24,352,376,873,1249,0,34,34,129,163,231,318,549,194,161,161,89686
"2021-02-27 00:00:00",174,4101,4275,2786,7061,30,447,477,217,694,20,415,435,788,1223,0,32,32,59,91,19,354,373,865,1238,0,35,35,127,162,238,315,553,194,161,161,89792
"2021-02-28 00:00:00",150,3983,4133,2732,6865,25,428,453,235,688,16,396,412,852,1264,0,30,30,62,92,20,361,381,830,1211,0,30,30,130,160,224,319,543,194,161,161,89810
"2021-03-01 00:00:00",155,3852,4007,2672,6679,23,422,445,239,684,16,389,405,802,1207,0,30,30,63,93,23,335,358,839,1197,0,31,31,123,154,208,326,534,194,161,161,90084
"2021-03-02 00:00:00",162,3806,3968,2943,6911,23,443,466,218,684,24,388,412,874,1286,0,30,30,62,92,24,346,370,845,1215,0,33,33,120,153,241,326,567,194,161,161,90318
"2021-03-03 00:00:00",169,4000,4169,2678,6847,33,458,491,199,690,26,392,418,850,1268,0,29,29,65,94,25,358,383,869,1252,0,40,40,122,162,263,328,591,194,161,161,90575
"2021-03-04 00:00:00",171,4128,4299,2671,6970,23,466,489,189,678,35,408,443,806,1249,0,28,28,66,94,19,355,374,896,1270,0,34,34,125,159,255,322,577,194,161,161,90792
"2021-03-05 00:00:00",136,4177,4313,2654,6967,23,480,503,185,688,19,412,431,834,1265,0,31,31,60,91,18,369,387,881,1268,0,36,36,123,159,253,327,580,194,161,161,90987
"2021-03-06 00:00:00",147,4141,4288,2660,6948,24,464,488,198,686,16,421,437,856,1293,0,39,39,52,91,18,377,395,887,1282,0,39,39,123,162,232,337,569,194,161,161,91058
"2021-03-07 00:00:00",134,3921,4055,2728,6783,21,471,492,199,691,9,415,424,789,1213,0,40,40,54,94,19,365,384,868,1252,0,39,39,120,159,227,340,567,194,161,161,91073
"2021-03-08 00:00:00",127,3708,3835,2793,6628,20,461,481,222,703,10,388,398,796,1194,0,39,39,55,94,21,348,369,865,1234,0,37,37,133,170,198,346,544,194,161,161,91191
"2021-03-09 00:00:00",126,3758,3884,2888,6772,16,465,481,211,692,26,361,387,850,1237,0,40,40,53,93,15,357,372,859,1231,0,34,34,114,148,232,346,578,194,161,161,91469
"2021-03-10 00:00:00",138,3999,4137,2679,6816,18,478,496,188,684,28,376,404,871,1275,0,37,37,58,95,19,361,380,865,1245,0,33,33,110,143,236,333,569,194,161,161,91663
"2021-03-11 00:00:00",136,4055,4191,2645,6836,18,482,500,190,690,20,384,404,858,1262,0,39,39,56,95,19,353,372,874,1246,0,36,36,111,147,239,327,566,194,161,161,91817
"2021-03-12 00:00:00",138,4094,4232,2650,6882,18,481,499,185,684,6,436,442,839,1281,0,37,37,59,96,19,370,389,857,1246,0,38,38,106,144,240,334,574,194,161,161,91997
"2021-03-13 00:00:00",155,3985,4140,2675,6815,22,479,501,184,685,11,439,450,839,1289,0,39,39,57,96,21,347,368,877,1245,0,40,40,105,145,251,333,584,194,161,161,92051
"2021-03-14 00:00:00",131,3749,3880,2825,6705,20,454,474,205,679,19,421,440,813,1253,0,40,40,54,94,17,345,362,868,1230,0,41,41,101,142,215,344,559,194,161,161,92059
"2021-03-15 00:00:00",126,3592,3718,2955,6673,18,425,443,228,671,14,406,420,785,1205,0,45,45,49,94,17,330,347,878,1225,0,45,45,102,147,205,338,543,194,161,161,92272
"2021-03-16 00:00:00",132,3576,3708,3072,6780,21,435,456,221,677,18,362,380,861,1241,0,40,40,52,92,21,346,367,864,1231,0,45,45,104,149,216,346,562,194,161,161,92449
"2021-03-17 00:00:00",130,3840,3970,2817,6787,18,450,468,208,676,17,377,394,846,1240,0,38,38,57,95,18,356,374,868,1242,0,43,43,106,149,208,365,573,194,161,161,92622
"2021-03-18 00:00:00",131,3989,4120,2821,6941,16,464,480,198,678,16,388,404,823,1227,0,38,38,54,92,17,362,379,867,1246,0,44,44,102,146,214,334,548,194,161,161,92787
"2021-03-19 00:00:00",119,4087,4206,2664,6870,17,463,480,194,674,19,424,443,810,1253,0,42,42,51,93,21,371,392,856,1248,0,43,43,105,148,210,340,550,194,161,161,93037
"2021-03-20 00:00:00",130,4023,4153,2693,6846,15,451,466,217,683,13,427,440,822,1262,0,44,44,46,90,19,364,383,878,1261,0,43,43,109,152,214,314,528,194,161,161,93091
"2021-03-21 00:00:00",120,3923,4043,2764,6807,17,449,466,219,685,11,460,471,767,1238,0,39,39,48,87,22,373,395,826,1221,0,39,39,110,149,213,305,518,194,161,161,93102
"2021-03-22 00:00:00",122,3754,3876,2746,6622,19,456,475,216,691,15,411,426,789,1215,1,40,41,46,87,23,349,372,822,1194,1,39,40,114,154,212,322,534,194,161,161,93319
"2021-03-23 00:00:00",124,3702,3826,3004,6830,15,437,452,220,672,20,394,414,828,1242,1,36,37,59,96,21,358,379,845,1224,1,35,36,118,154,211,313,524,194,161,161,93508
"2021-03-24 00:00:00",155,3849,4004,2891,6895,18,440,458,215,673,22,377,399,814,1213,1,33,34,57,91,18,328,346,905,1251,0,32,32,113,145,225,312,537,194,161,161,93695
"2021-03-25 00:00:00",168,3919,4087,2798,6885,23,446,469,221,690,17,426,443,806,1249,1,33,34,61,95,19,347,366,889,1255,0,37,37,112,149,211,318,529,194,161,161,93833
"2021-03-26 00:00:00",165,4007,4172,2657,6829,25,458,483,204,687,21,428,449,788,1237,1,41,42,53,95,20,331,351,889,1240,0,36,36,117,153,215,309,524,194,161,161,93986
"2021-03-27 00:00:00",163,3971,4134,2718,6852,29,474,503,191,694,20,409,429,816,1245,1,41,42,51,93,22,326,348,906,1254,0,38,38,115,153,240,288,528,194,161,161,94029
"2021-03-28 00:00:00",171,3725,3896,2760,6656,30,440,470,208,678,22,381,403,788,1191,1,41,42,55,97,21,320,341,909,1250,0,42,42,112,154,232,320,552,194,161,161,94041
"2021-03-29 00:00:00",187,3536,3723,2988,6711,33,445,478,216,694,16,400,416,811,1227,1,39,40,55,95,23,320,343,901,1244,0,39,39,116,155,239,306,545,194,161,161,94204
"2021-03-30 00:00:00",201,3545,3746,3024,6770,39,458,497,220,717,18,395,413,865,1278,0,39,39,54,93,26,313,339,928,1267,0,39,39,118,157,235,313,548,194,161,161,94376
"2021-03-31 00:00:00",212,3659,3871,2888,6759,42,436,478,224,702,17,383,400,813,1213,0,37,37,57,94,28,306,334,904,1238,0,40,40,129,169,249,297,546,194,161,161,94527
"2021-04-01 00:00:00",219,3688,3907,2817,6724,43,449,492,221,713,15,415,430,842,1272,0,34,34,58,92,27,332,359,929,1288,0,40,40,110,150,253,299,552,194,161,161,94703
"2021-04-02 00:00:00",229,3486,3715,2939,6654,43,429,472,238,710,19,409,428,785,1213,0,32,32,59,91,28,329,357,910,1267,0,35,35,115,150,259,307,566,194,161,161,94860
"2021-04-03 00:00:00",228,3308,3536,3087,6623,43,417,460,242,702,22,380,402,817,1219,0,34,34,57,91,27,317,344,940,1284,0,40,40,112,152,230,317,547,194,161,161,94923
"2021-04-04 00:00:00",228,3216,3444,3216,6660,56,432,488,233,721,29,373,402,816,1218,0,33,33,59,92,30,299,329,929,1258,0,40,40,114,154,225,333,558,194,161,161,94931
"2021-04-05 00:00:00",246,3137,3383,3206,6589,56,433,489,228,717,38,336,374,794,1168,2,32,34,57,91,31,313,344,914,1258,0,41,41,117,158,228,322,550,194,161,161,95191
"2021-04-06 00:00:00",269,3246,3515,3026,6541,61,439,500,225,725,35,362,397,838,1235,2,30,32,61,93,37,322,359,893,1252,0,43,43,111,154,258,289,547,194,161,161,95444
"2021-04-07 00:00:00",297,3498,3795,2852,6647,63,443,506,220,726,28,408,436,811,1247,1,33,34,61,95,36,322,358,898,1256,0,41,41,110,151,269,310,579,194,161,161,95694
"2021-04-08 00:00:00",313,3674,3987,2671,6658,63,436,499,223,722,32,414,446,804,1250,1,33,34,61,95,38,325,363,904,1267,0,42,42,106,148,276,297,573,194,161,161,95926
"2021-04-09 00:00:00",321,3724,4045,2577,6622,60,441,501,230,731,26,439,465,807,1272,1,37,38,46,84,30,341,371,877,1248,0,41,41,118,159,286,289,575,194,161,161,96146
"2021-04-10 00:00:00",322,3685,4007,2665,6672,67,442,509,219,728,30,446,476,761,1237,1,37,38,53,91,35,331,366,923,1289,0,46,46,113,159,293,280,573,194,161,161,96253
"2021-04-11 00:00:00",367,3281,3648,2738,6386,73,442,515,218,733,32,412,444,772,1216,1,32,33,62,95,44,302,346,915,1261,0,36,36,114,150,294,294,588,194,161,161,96279
"2021-04-12 00:00:00",364,3273,3637,2840,6477,72,452,524,208,732,23,400,423,774,1197,1,31,32,62,94,43,308,351,903,1254,0,36,36,115,151,307,269,576,194,161,161,96481
"2021-04-13 00:00:00",385,3271,3656,2877,6533,81,452,533,212,745,21,405,426,801,1227,2,30,32,61,93,55,322,377,958,1335,1,39,40,112,152,293,280,573,194,161,161,96806
"2021-04-14 00:00:00",403,3487,3890,2628,6518,87,469,556,199,755,42,369,411,791,1202,4,29,33,61,94,52,355,407,853,1260,3,36,39,110,149,318,265,583,194,161,161,97094
"2021-04-15 00:00:00",418,3605,4023,2586,6609,94,468,562,201,763,43,385,428,808,1236,4,31,35,62,97,60,343,403,859,1262,3,41,44,108,152,309,265,574,194,161,161,97357
"2021-04-16 00:00:00",447,3568,4015,2559,6574,94,468,562,211,773,36,416,452,816,1268,5,29,34,63,97,60,346,406,851,1257,3,38,41,110,151,318,259,577,194,161,161,97679
"2021-04-17 00:00:00",454,3445,3899,2647,6546,92,460,552,203,755,36,454,490,799,1289,4,32,36,52,88,60,348,408,873,1281,2,44,46,104,150,316,258,574,194,161,161,97854
"2021-04-18 00:00:00",463,3222,3685,2697,6382,92,457,549,211,760,46,422,468,732,1200,4,31,35,56,91,65,338,403,845,1248,2,40,42,109,151,312,267,579,194,161,161,97902
"2021-04-19 00:00:00",476,3164,3640,2737,6377,89,449,538,214,752,55,416,471,761,1232,4,37,41,54,95,60,335,395,847,1242,2,39,41,111,152,313,251,564,194,161,161,98464
"2021-04-20 00:00:00",483,3208,3691,2797,6488,94,456,550,215,765,63,332,395,804,1199,4,34,38,54,92,67,342,409,853,1262,2,41,43,106,149,341,244,585,194,161,161,98929
"2021-04-21 00:00:00",500,3385,3885,2568,6453,110,473,583,184,767,51,362,413,802,1215,3,36,39,53,92,70,349,419,832,1251,2,35,37,109,146,337,242,579,194,161,161,99483
"2021-04-22 00:00:00",503,3454,3957,2545,6502,104,472,576,190,766,38,388,426,786,1212,2,39,41,50,91,71,332,403,858,1261,2,39,41,109,150,344,234,578,194,161,161,99844
"2021-04-23 00:00:00",497,3431,3928,2561,6489,99,477,576,190,766,38,393,431,781,1212,1,28,29,59,88,69,325,394,868,1262,1,39,40,111,151,341,238,579,194,161,161,99893
"2021-04-24 00:00:00",501,3394,3895,2562,6457,100,479,579,190,769,43,371,414,785,1199,2,27,29,62,91,70,321,391,916,1307,2,39,41,114,155,338,229,567,194,161,161,100038
"2021-04-25 00:00:00",507,3135,3642,2713,6355,103,458,561,196,757,37,367,404,788,1192,2,34,36,52,88,69,299,368,865,1233,2,37,39,114,153,326,234,560,194,161,161,100121
"2021-04-26 00:00:00",499,2982,3481,2844,6325,111,458,569,204,773,39,352,391,777,1168,2,29,31,56,87,75,317,392,869,1261,2,40,42,108,150,318,234,552,194,161,161,101295
"2021-04-27 00:00:00",520,2957,3477,2885,6362,102,458,560,203,763,38,332,370,817,1187,3,25,28,61,89,66,334,400,873,1273,2,36,38,106,144,326,236,562,194,161,161,102162
"2021-04-28 00:00:00",480,3327,3807,2669,6476,99,433,532,218,750,42,339,381,811,1192,3,29,32,59,91,66,358,424,851,1275,2,42,44,104,148,314,243,557,194,161,161,102971
"2021-04-29 00:00:00",443,3505,3948,2645,6593,92,457,549,209,758,38,355,393,816,1209,4,26,30,59,89,61,362,423,854,1277,2,31,33,118,151,293,254,547,194,161,161,104013
"2021-04-30 00:00:00",443,3505,3948,2645,6593,92,457,549,209,758,38,355,393,816,1209,4,26,30,59,89,61,362,423,854,1277,2,31,33,118,151,293,254,547,194,161,161,105076
"2021-05-01 00:00:00",417,3538,3955,2652,6607,95,481,576,192,768,27,370,397,830,1227,4,29,33,56,89,72,351,423,843,1266,2,32,34,107,141,289,267,556,194,161,161,105472
"2021-05-02 00:00:00",369,3402,3771,2733,6504,84,460,544,191,735,26,372,398,813,1211,3,28,31,57,88,69,325,394,876,1270,2,31,33,108,141,277,283,560,194,161,161,105566
"2021-05-03 00:00:00",360,3236,3596,2864,6460,97,469,566,193,759,29,354,383,815,1198,3,25,28,62,90,71,322,393,903,1296,2,30,32,106,138,267,292,559,194,161,161,106763
"2021-05-04 00:00:00",360,3285,3645,2891,6536,90,455,545,185,730,23,358,381,843,1224,3,20,23,68,91,69,344,413,846,1259,2,30,32,106,138,287,280,567,194,161,161,107678
"2021-05-05 00:00:00",341,3494,3835,2800,6635,94,471,565,182,747,26,389,415,774,1189,3,32,35,53,88,69,360,429,814,1243,2,31,33,106,139,295,284,579,194,161,161,108658
"2021-05-06 00:00:00",314,3692,4006,2682,6688,90,486,576,175,751,31,368,399,800,1199,3,37,40,54,94,72,333,405,924,1329,2,32,34,107,141,288,285,573,194,161,161,109749
"2021-05-07 00:00:00",309,3704,4013,2694,6707,88,471,559,177,736,35,380,415,804,1219,2,32,34,55,89,68,339,407,851,1258,2,36,38,105,143,281,285,566,194,161,161,110595
"2021-05-08 00:00:00",288,3662,3950,2667,6617,85,388,473,158,631,12,433,445,776,1221,2,25,27,68,95,65,324,389,836,1225,2,35,37,111,148,251,302,553,194,161,161,110890
"2021-05-09 00:00:00",283,3572,3855,2834,6689,81,396,477,163,640,22,405,427,786,1213,2,26,28,66,94,61,341,402,817,1219,2,38,40,106,146,264,307,571,194,161,161,110963
"2021-05-10 00:00:00",271,3665,3936,2890,6826,84,389,473,151,624,24,385,409,821,1230,2,23,25,66,91,62,357,419,846,1265,2,38,40,111,151,267,301,568,194,161,161,111962
"2021-05-11 00:00:00",256,3865,4121,2721,6842,79,417,496,143,639,17,408,425,810,1235,1,27,28,66,94,59,354,413,848,1261,1,38,39,112,151,274,300,574,194,161,161,112790
"2021-05-12 00:00:00",255,3975,4230,2654,6884,80,398,478,156,634,20,420,440,812,1252,1,32,33,60,93,57,374,431,832,1263,1,40,41,108,149,260,306,566,194,161,161,113554
"2021-05-13 00:00:00",244,3966,4210,2682,6892,70,391,461,170,631,22,443,465,800,1265,1,29,30,69,99,52,358,410,848,1258,1,39,40,108,148,271,303,574,194,161,161,114243
"2021-05-14 00:00:00",218,3972,4190,2669,6859,64,408,472,163,635,22,424,446,803,1249,1,33,34,56,90,45,343,388,870,1258,1,36,37,105,142,256,325,581,194,161,161,114850
"2021-05-15 00:00:00",213,3686,3899,2832,6731,60,407,467,165,632,19,471,490,749,1239,1,36,37,55,92,43,330,373,899,1272,1,34,35,110,145,247,328,575,194,161,161,115047
"2021-05-16 00:00:00",195,3773,3968,2878,6846,49,416,465,178,643,10,449,459,769,1228,1,37,38,55,93,37,333,370,866,1236,1,44,45,107,152,245,332,577,194,161,161,115099
"2021-05-17 00:00:00",206,3779,3985,2847,6832,56,403,459,188,647,19,425,444,812,1256,1,41,42,56,98,41,324,365,885,1250,1,45,46,109,155,238,314,552,194,161,161,115754
"2021-05-18 00:00:00",214,4058,4272,2678,6950,56,406,462,186,648,23,423,446,806,1252,1,36,37,54,91,41,330,371,883,1254,1,45,46,102,148,242,312,554,194,161,161,116273
"2021-05-19 00:00:00",187,4167,4354,2646,7000,51,422,473,176,649,17,424,441,818,1259,1,36,37,53,90,38,342,380,863,1243,1,44,45,100,145,242,318,560,194,161,161,116677
"2021-05-20 00:00:00",167,4265,4432,2504,6936,43,421,464,177,641,20,442,462,792,1254,1,35,36,60,96,32,324,356,863,1219,1,44,45,103,148,256,313,569,194,161,161,117130
"2021-05-21 00:00:00",165,4303,4468,2513,6981,44,423,467,176,643,20,480,500,764,1264,2,30,32,56,88,31,335,366,937,1303,1,41,42,103,145,265,301,566,194,161,161,117589
"2021-05-22 00:00:00",153,3984,4137,2627,6764,43,402,445,181,626,19,444,463,760,1223,2,35,37,55,92,31,320,351,868,1219,1,53,54,111,165,261,323,584,194,161,161,117739
"2021-05-23 00:00:00",162,3873,4035,2720,6755,43,390,433,203,636,22,471,493,736,1229,2,39,41,46,87,33,306,339,901,1240,1,36,37,113,150,267,315,582,194,161,161,117764
"2021-05-24 00:00:00",148,3891,4039,2746,6785,39,392,431,210,641,19,428,447,777,1224,2,35,37,51,88,30,310,340,915,1255,1,40,41,102,143,246,336,582,194,161,161,118139
"2021-05-25 00:00:00",138,4146,4284,2635,6919,37,417,454,194,648,20,439,459,791,1250,1,36,37,54,91,30,333,363,895,1258,1,35,36,107,143,245,343,588,194,161,161,118454
"2021-05-26 00:00:00",125,4262,4387,2565,6952,36,413,449,202,651,17,471,488,774,1262,1,31,32,56,88,27,315,342,917,1259,1,39,40,108,148,238,340,578,194,161,161,118734
"2021-05-27 00:00:00",98,4208,4306,2568,6874,32,403,435,225,660,15,499,514,748,1262,1,30,31,51,82,25,313,338,900,1238,1,36,37,107,144,255,324,579,194,161,161,119005
"2021-05-28 00:00:00",92,3912,4004,2716,6720,30,413,443,212,655,17,498,515,761,1276,1,34,35,56,91,24,320,344,889,1233,1,40,41,103,144,235,339,574,194,161,161,119213
"2021-05-29 00:00:00",92,3886,3978,2887,6865,29,406,435,214,649,21,444,465,799,1264,2,30,32,58,90,23,316,339,911,1250,2,42,44,105,149,217,354,571,194,161,161,119281
"2021-05-31 00:00:00",70,3821,3891,2803,6694,26,419,445,207,652,27,429,456,805,1261,2,25,27,65,92,16,340,356,912,1268,2,42,44,113,157,200,366,566,194,161,161,119533
"2021-06-01 00:00:00",82,3942,4024,2804,6828,24,417,441,212,653,26,440,466,791,1257,2,26,28,53,81,14,310,324,923,1247,2,38,40,113,153,219,346,565,194,161,161,119719
"2021-06-02 00:00:00",75,4114,4189,2742,6931,23,414,437,205,642,32,504,536,740,1276,2,27,29,53,82,15,322,337,934,1271,2,37,39,105,144,228,341,569,194,161,161,119909
"2021-06-03 00:00:00",75,4218,4293,2667,6960,21,416,437,202,639,24,501,525,710,1235,2,31,33,53,86,14,309,323,922,1245,2,35,37,109,146,229,328,557,194,161,161,120069
"2021-06-04 00:00:00",69,4212,4281,2702,6983,20,434,454,190,644,19,533,552,751,1303,1,37,38,48,86,11,299,310,931,1241,1,36,37,100,137,222,335,557,194,161,161,120217
"2021-06-05 00:00:00",59,4105,4164,2727,6891,18,411,429,208,637,27,507,534,721,1255,1,31,32,56,88,9,292,301,927,1228,1,33,34,110,144,222,341,563,194,161,161,120271
"2021-06-06 00:00:00",60,3942,4002,2832,6834,21,399,420,220,640,31,468,499,754,1253,0,42,42,57,99,9,289,298,959,1257,0,32,32,102,134,219,337,556,194,161,161,120278
"2021-06-07 00:00:00",71,3862,3933,2933,6866,16,403,419,211,630,24,483,507,765,1272,0,37,37,49,86,6,318,324,965,1289,0,33,33,101,134,219,344,563,194,161,161,120435
"2021-06-08 00:00:00",60,4179,4239,2745,6984,17,432,449,180,629,30,531,561,733,1294,0,41,41,46,87,7,330,337,945,1282,0,32,32,101,133,223,337,560,194,161,161,120570
"2021-06-09 00:00:00",58,4210,4268,2566,6834,18,437,455,175,630,28,546,574,744,1318,0,37,37,47,84,7,338,345,931,1276,0,34,34,101,135,222,333,555,194,161,161,120731
"2021-06-10 00:00:00",48,4347,4395,2544,6939,13,430,443,186,629,26,541,567,730,1297,0,35,35,48,83,5,318,323,964,1287,0,35,35,101,136,218,332,550,194,161,161,120824
"2021-06-11 00:00:00",45,4319,4364,2595,6959,12,435,447,184,631,22,520,542,737,1279,0,41,41,45,86,6,320,326,973,1299,0,41,41,102,143,221,327,548,194,161,161,120929
"2021-06-12 00:00:00",48,4117,4165,2724,6889,11,430,441,183,624,24,465,489,732,1221,0,35,35,48,83,5,317,322,963,1285,0,34,34,101,135,223,321,544,194,161,161,120966
"2021-06-13 00:00:00",39,4072,4111,2733,6844,12,430,442,187,629,21,443,464,704,1168,0,37,37,44,81,5,311,316,1003,1319,0,31,31,102,133,218,319,537,194,161,161,120971
"2021-06-14 00:00:00",37,4125,4162,2757,6919,10,429,439,184,623,21,454,475,787,1262,0,38,38,46,84,3,311,314,949,1263,0,32,32,101,133,211,333,544,194,161,161,121090
"2021-06-15 00:00:00",50,4296,4346,2633,6979,10,439,449,175,624,32,480,512,770,1282,0,41,41,41,82,3,331,334,951,1285,0,27,27,100,127,229,323,552,194,161,161,121174
"2021-06-16 00:00:00",43,4497,4540,2484,7024,10,453,463,176,639,30,493,523,771,1294,0,40,40,46,86,3,342,345,918,1263,0,30,30,100,130,223,323,546,194,161,161,121239
"2021-06-17 00:00:00",48,4497,4545,2481,7026,16,448,464,175,639,31,502,533,759,1292,0,40,40,51,91,3,367,370,933,1303,0,30,30,99,129,208,336,544,194,161,161,121325
"2021-06-18 00:00:00",37,4351,4388,2507,6895,13,441,454,168,622,17,524,541,766,1307,1,38,39,51,90,3,334,337,933,1270,1,30,31,97,128,219,346,565,194,161,161,121382
"2021-06-19 00:00:00",42,4138,4180,2702,6882,13,428,441,189,630,23,500,523,753,1276,1,31,32,57,89,5,320,325,939,1264,1,31,32,102,134,201,364,565,194,161,161,121414
"2021-06-20 00:00:00",39,3875,3914,2965,6879,13,418,431,194,625,35,501,536,772,1308,1,30,31,54,85,5,302,307,962,1269,1,33,34,100,134,204,351,555,194,161,161,121418
"2021-06-21 00:00:00",35,3823,3858,2967,6825,11,405,416,214,630,24,490,514,771,1285,1,31,32,52,84,5,295,300,973,1273,0,30,30,100,130,215,339,554,194,161,161,121443
"2021-06-22 00:00:00",47,4211,4258,2690,6948,10,409,419,218,637,14,509,523,763,1286,1,36,37,49,86,5,293,298,994,1292,0,30,30,100,130,234,326,560,194,161,161,121505
"2021-06-23 00:00:00",49,4303,4352,2525,6877,10,417,427,200,627,21,541,562,740,1302,0,36,36,51,87,5,302,307,988,1295,0,32,32,106,138,231,333,564,194,161,161,121547
"2021-06-24 00:00:00",43,4333,4376,2552,6928,9,428,437,203,640,18,533,551,765,1316,0,35,35,52,87,5,296,301,1057,1358,0,39,39,105,144,219,333,552,194,161,161,121600
"2021-06-25 00:00:00",37,4402,4439,2566,7005,9,423,432,197,629,19,491,510,750,1260,0,39,39,50,89,5,291,296,1014,1310,0,42,42,106,148,219,338,557,194,161,161,121651
"2021-06-26 00:00:00",40,4091,4131,2670,6801,7,422,429,207,636,23,497,520,753,1273,0,38,38,57,95,5,288,293,1010,1303,0,37,37,107,144,222,330,552,194,161,161,121665
"2021-06-27 00:00:00",38,4023,4061,2743,6804,8,400,408,214,622,29,463,492,766,1258,0,39,39,55,94,6,287,293,995,1288,0,39,39,108,147,230,336,566,194,161,161,121668
"2021-06-28 00:00:00",25,4014,4039,2786,6825,8,410,418,206,624,23,458,481,758,1239,0,38,38,53,91,6,299,305,996,1301,0,37,37,110,147,211,339,550,194,161,161,121721
